from,to,label,strength,trust,statement,quote,full.quote,combo.type,definition.type,sensitivity,specificity,fun,package,packageNote
3,19,NA,0.5,0.5,4,NA,"As an active cyclist I frequently use the Strawberry Line along with thousands of others. Extending to Clevedon would bring a greater footfall to this delightful town and encourage more people to take healthy pursuits such as walking and cycling. I would also like to see it extended to Wells so that it becomes a strategic link in the cycle network encouraging more people to get out and exercise along safe and pleasant cycle tracks. With an ageing population, its vital to do all we can to keep people healthy and active and involved in social activity.",NA,NA,NA,NA,NA,NA,NA
3,20,NA,0.5,0.5,4,NA,"As an active cyclist I frequently use the Strawberry Line along with thousands of others. Extending to Clevedon would bring a greater footfall to this delightful town and encourage more people to take healthy pursuits such as walking and cycling. I would also like to see it extended to Wells so that it becomes a strategic link in the cycle network encouraging more people to get out and exercise along safe and pleasant cycle tracks. With an ageing population, its vital to do all we can to keep people healthy and active and involved in social activity.",NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,5,NA,"The Strawberry line would be a good cycle path for me to use in a safe way to get from Clevedon to Yatton without using our car or the local bus,.",NA,NA,NA,NA,NA,NA,NA
1,2,NA,0.5,0.5,5,NA,"The Strawberry line would be a good cycle path for me to use in a safe way to get from Clevedon to Yatton without using our car or the local bus,.",NA,NA,NA,NA,NA,NA,NA
1,15,NA,0.5,0.5,5,a quote,"The Strawberry line would be a good cycle path for me to use in a safe way to get from Clevedon to Yatton without using our car or the local bus,.",NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,6,NA,It is to dangerous to get my kids from Clevedon to the Strawberry line by road so this would be amazing to have a direct link. Wr would use it several times per week,NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,7,NA,"To keep cyclists safe, to reduce the delays caused to motorists when they are behind a cyclist. To reduce cyclists inhaling car emissions - which will reduce respiratory issues. Provide social prescription of green spaces which are safer and beneficial to the cyclist",NA,NA,NA,NA,NA,NA,NA
1,10,NA,0.5,0.5,7,NA,"To keep cyclists safe, to reduce the delays caused to motorists when they are behind a cyclist. To reduce cyclists inhaling car emissions - which will reduce respiratory issues. Provide social prescription of green spaces which are safer and beneficial to the cyclist",NA,NA,NA,NA,NA,NA,NA
1,11,NA,0.5,0.5,7,NA,"To keep cyclists safe, to reduce the delays caused to motorists when they are behind a cyclist. To reduce cyclists inhaling car emissions - which will reduce respiratory issues. Provide social prescription of green spaces which are safer and beneficial to the cyclist",NA,NA,NA,NA,NA,NA,NA
11,4,NA,0.5,0.5,7,NA,"To keep cyclists safe, to reduce the delays caused to motorists when they are behind a cyclist. To reduce cyclists inhaling car emissions - which will reduce respiratory issues. Provide social prescription of green spaces which are safer and beneficial to the cyclist",NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,8,NA,Its necessary for a healthy and safe transport facility between the 2 towns. Larger numbers of people are moving to the area so recreational activities need to match the increase.. More cycling/walking visitors will add additional income to local businesses.. An long term investment that benefits all the local communities. Yes please!,NA,NA,NA,NA,NA,NA,NA
1,6,NA,0.5,0.5,8,NA,Its necessary for a healthy and safe transport facility between the 2 towns. Larger numbers of people are moving to the area so recreational activities need to match the increase.. More cycling/walking visitors will add additional income to local businesses.. An long term investment that benefits all the local communities. Yes please!,NA,NA,NA,NA,NA,NA,NA
1,13,NA,0.5,0.5,8,NA,Its necessary for a healthy and safe transport facility between the 2 towns. Larger numbers of people are moving to the area so recreational activities need to match the increase.. More cycling/walking visitors will add additional income to local businesses.. An long term investment that benefits all the local communities. Yes please!,NA,NA,NA,NA,NA,NA,NA
1,7,NA,0.5,0.5,8,NA,Its necessary for a healthy and safe transport facility between the 2 towns. Larger numbers of people are moving to the area so recreational activities need to match the increase.. More cycling/walking visitors will add additional income to local businesses.. An long term investment that benefits all the local communities. Yes please!,NA,NA,NA,NA,NA,NA,NA
7,12,NA,0.5,0.5,8,NA,Its necessary for a healthy and safe transport facility between the 2 towns. Larger numbers of people are moving to the area so recreational activities need to match the increase.. More cycling/walking visitors will add additional income to local businesses.. An long term investment that benefits all the local communities. Yes please!,NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,9,NA,I would love the ability to cycle with my family to Clevedon for both pleasure (eg swimming in Marine Lake a or playing on beach). When I have things to do in Clevedon when taking the car is more hassle than its worth. But has to be taken as no safe way of cycling there.. The B3133 is not safe for cyclists. Ive seen them being forced off the road by impatient drivers. I wouldnt take my family on it.,NA,NA,NA,NA,NA,NA,NA
5,13,NA,0.5,0.5,9,NA,I would love the ability to cycle with my family to Clevedon for both pleasure (eg swimming in Marine Lake a or playing on beach). When I have things to do in Clevedon when taking the car is more hassle than its worth. But has to be taken as no safe way of cycling there.. The B3133 is not safe for cyclists. Ive seen them being forced off the road by impatient drivers. I wouldnt take my family on it.,NA,NA,NA,NA,NA,NA,NA
5,2,NA,0.5,0.5,9,NA,I would love the ability to cycle with my family to Clevedon for both pleasure (eg swimming in Marine Lake a or playing on beach). When I have things to do in Clevedon when taking the car is more hassle than its worth. But has to be taken as no safe way of cycling there.. The B3133 is not safe for cyclists. Ive seen them being forced off the road by impatient drivers. I wouldnt take my family on it.,NA,NA,NA,NA,NA,NA,NA
1,3,NA,0.5,0.5,10,NA,Cycle for health. Enjoy nature for my wellbeing. Family activities. This would be a jewel in the crown for beautiful Clevedon.,NA,NA,NA,NA,NA,NA,NA
3,4,NA,0.5,0.5,10,NA,Cycle for health. Enjoy nature for my wellbeing. Family activities. This would be a jewel in the crown for beautiful Clevedon.,NA,NA,NA,NA,NA,NA,NA
3,13,NA,0.5,0.5,10,NA,Cycle for health. Enjoy nature for my wellbeing. Family activities. This would be a jewel in the crown for beautiful Clevedon.,NA,NA,NA,NA,NA,NA,NA
13,21,NA,0.5,0.5,10,NA,Cycle for health. Enjoy nature for my wellbeing. Family activities. This would be a jewel in the crown for beautiful Clevedon.,NA,NA,NA,NA,NA,NA,NA
1,14,NA,0.5,0.5,11,NA,"So I could cycle or walk to Yatton and catch the train from therefore places like Bristol, Bath, Exeter and Cardiff to save driving. Also so we could safely cycle the whole Strawberry line to Cheddar",NA,NA,NA,NA,NA,NA,NA
14,15,NA,0.5,0.5,11,NA,"So I could cycle or walk to Yatton and catch the train from therefore places like Bristol, Bath, Exeter and Cardiff to save driving. Also so we could safely cycle the whole Strawberry line to Cheddar",NA,NA,NA,NA,NA,NA,NA
1,22,NA,0.5,0.5,1,love to see it extended out to Wrington along the old disused line.,"The populations of Clevedon, Yatton, Wrington, Winscombe etc are all growing steadily. Many more people are using bicycles to commute and with no clear plans for road expansions its obvious that the Strawberry Line has huge potential to connect neighbouring communities with transport links. Id also love to see it extended out to Wrington along the old disused line.",NA,NA,NA,NA,NA,NA,NA
1,22,NA,0.5,0.5,4,NA,"As an active cyclist I frequently use the Strawberry Line along with thousands of others. Extending to Clevedon would bring a greater footfall to this delightful town and encourage more people to take healthy pursuits such as walking and cycling. I would also like to see it extended to Wells so that it becomes a strategic link in the cycle network encouraging more people to get out and exercise along safe and pleasant cycle tracks. With an ageing population, its vital to do all we can to keep people healthy and active and involved in social activity.",NA,NA,NA,NA,NA,NA,NA
1,22,NA,0.5,0.5,11,NA,"So I could cycle or walk to Yatton and catch the train from therefore places like Bristol, Bath, Exeter and Cardiff to save driving. Also so we could safely cycle the whole Strawberry line to Cheddar",NA,NA,NA,NA,NA,NA,NA
1,23,NA,0.5,0.5,12,reduce car trips to get on existing SL,"We have several friends in Yatton and often cycle the strawberry line from there. Currently, we have to transport our bikes from Clevedon to Yatton using our car. It would be much more convenient to cycle directly from here.",NA,NA,NA,NA,NA,NA,NA
3,19,NA,0.5,0.5,13,NA,"My husband likes to cycle as much as he can - to keep fit and stay mobile . He often goes to Yatton but he drives when he does so because that road between the two towns is LETHAL to cyclists . He would be very happy if there was a dedicated cycle way to use, - he makes good use of the section of the cycleway from Yatton going south where it is completely safe from vehicular traffic.",NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,13,NA,"My husband likes to cycle as much as he can - to keep fit and stay mobile . He often goes to Yatton but he drives when he does so because that road between the two towns is LETHAL to cyclists . He would be very happy if there was a dedicated cycle way to use, - he makes good use of the section of the cycleway from Yatton going south where it is completely safe from vehicular traffic.",NA,NA,NA,NA,NA,NA,NA
1,22,NA,0.5,0.5,13,NA,"My husband likes to cycle as much as he can - to keep fit and stay mobile . He often goes to Yatton but he drives when he does so because that road between the two towns is LETHAL to cyclists . He would be very happy if there was a dedicated cycle way to use, - he makes good use of the section of the cycleway from Yatton going south where it is completely safe from vehicular traffic.",NA,NA,NA,NA,NA,NA,NA
1,24,NA,0.5,0.5,14,NA,"There are not that many safe roads for cycling around Clevedon, especially with young children. This extension to the strawberry line would connect Clevedon with a many cycle friendly routes in and around the mendips and encourage a love of cycling in the young, keeping them exercised, fit and healthy, and hence less of a burden on the NHS in the future. These habits are established young, so please support this project.",NA,NA,NA,NA,NA,NA,NA
1,22,NA,0.5,0.5,14,NA,"There are not that many safe roads for cycling around Clevedon, especially with young children. This extension to the strawberry line would connect Clevedon with a many cycle friendly routes in and around the mendips and encourage a love of cycling in the young, keeping them exercised, fit and healthy, and hence less of a burden on the NHS in the future. These habits are established young, so please support this project.",NA,NA,NA,NA,NA,NA,NA
1,16,NA,0.5,0.5,14,NA,"There are not that many safe roads for cycling around Clevedon, especially with young children. This extension to the strawberry line would connect Clevedon with a many cycle friendly routes in and around the mendips and encourage a love of cycling in the young, keeping them exercised, fit and healthy, and hence less of a burden on the NHS in the future. These habits are established young, so please support this project.",NA,NA,NA,NA,NA,NA,NA
16,4,NA,0.5,0.5,14,NA,"There are not that many safe roads for cycling around Clevedon, especially with young children. This extension to the strawberry line would connect Clevedon with a many cycle friendly routes in and around the mendips and encourage a love of cycling in the young, keeping them exercised, fit and healthy, and hence less of a burden on the NHS in the future. These habits are established young, so please support this project.",NA,NA,NA,NA,NA,NA,NA
4,17,NA,0.5,0.5,14,NA,"There are not that many safe roads for cycling around Clevedon, especially with young children. This extension to the strawberry line would connect Clevedon with a many cycle friendly routes in and around the mendips and encourage a love of cycling in the young, keeping them exercised, fit and healthy, and hence less of a burden on the NHS in the future. These habits are established young, so please support this project.",NA,NA,NA,NA,NA,NA,NA
1,4,NA,0.5,0.5,15,NA,Fitness / safety / family time / no xbox / future cycling stars / fighting obesity/ North So reset cycle network / zero emissions / our environment/ our kids future / fun !,NA,NA,NA,NA,NA,NA,NA
1,25,NA,0.5,0.5,15,NA,Fitness / safety / family time / no xbox / future cycling stars / fighting obesity/ North So reset cycle network / zero emissions / our environment/ our kids future / fun !,NA,NA,NA,NA,NA,NA,NA
1,26,NA,0.5,0.5,15,NA,Fitness / safety / family time / no xbox / future cycling stars / fighting obesity/ North So reset cycle network / zero emissions / our environment/ our kids future / fun !,NA,NA,NA,NA,NA,NA,NA
1,15,NA,0.5,0.5,15,NA,Fitness / safety / family time / no xbox / future cycling stars / fighting obesity/ North So reset cycle network / zero emissions / our environment/ our kids future / fun !,NA,NA,NA,NA,NA,NA,NA
15,27,NA,0.5,0.5,15,NA,Fitness / safety / family time / no xbox / future cycling stars / fighting obesity/ North So reset cycle network / zero emissions / our environment/ our kids future / fun !,NA,NA,NA,NA,NA,NA,NA
1,6,NA,0.5,0.5,16,NA,"I have walked between Clevedon and Yatton - one of the most scary walks in my life. Long sections are without any footpath and the road is heavily used. When using a car on the same journey, the presence of blind corners and narrow sections mean that to safely overtake cyclists is difficult and dangerous for them and me.",NA,NA,NA,NA,NA,NA,NA
1,10,NA,0.5,0.5,16,NA,"I have walked between Clevedon and Yatton - one of the most scary walks in my life. Long sections are without any footpath and the road is heavily used. When using a car on the same journey, the presence of blind corners and narrow sections mean that to safely overtake cyclists is difficult and dangerous for them and me.",NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,17,NA,My bother live in yatton. And I live in clevedon. I would never walk/ cycle to yatton from clevedon just because the road is too busy. And same for my bother. He wouldnt dream of taking his baby onto the road. So having the line would be great. Im sure there will be lots of help opening it up. I would even help for free. Even if I had to use my own digger. Would love this to happen and everyone come together and help.,NA,NA,NA,NA,NA,NA,NA
1,6,NA,0.5,0.5,17,NA,My bother live in yatton. And I live in clevedon. I would never walk/ cycle to yatton from clevedon just because the road is too busy. And same for my bother. He wouldnt dream of taking his baby onto the road. So having the line would be great. Im sure there will be lots of help opening it up. I would even help for free. Even if I had to use my own digger. Would love this to happen and everyone come together and help.,NA,NA,NA,NA,NA,NA,NA
28,1,NA,0.5,0.5,17,I would even help for free. Even if I had to use my own digger.,My bother live in yatton. And I live in clevedon. I would never walk/ cycle to yatton from clevedon just because the road is too busy. And same for my bother. He wouldnt dream of taking his baby onto the road. So having the line would be great. Im sure there will be lots of help opening it up. I would even help for free. Even if I had to use my own digger. Would love this to happen and everyone come together and help.,NA,NA,NA,NA,NA,NA,NA
29,1,NA,0.5,0.5,17,Im sure there will be lots of help opening it up.,My bother live in yatton. And I live in clevedon. I would never walk/ cycle to yatton from clevedon just because the road is too busy. And same for my bother. He wouldnt dream of taking his baby onto the road. So having the line would be great. Im sure there will be lots of help opening it up. I would even help for free. Even if I had to use my own digger. Would love this to happen and everyone come together and help.,NA,NA,NA,NA,NA,NA,NA
1,3,NA,0.5,0.5,18,dangerous,"The path opens up a safe way for people, families and friends to explore the countryside in he area and will help local economies by bringing in people. Places like the forest of dean and many places in south wales have seen a Surge in spending in places that have increased biking.",NA,NA,NA,NA,NA,NA,NA
1,7,NA,0.5,0.5,18,dangerous,"The path opens up a safe way for people, families and friends to explore the countryside in he area and will help local economies by bringing in people. Places like the forest of dean and many places in south wales have seen a Surge in spending in places that have increased biking.",NA,NA,NA,NA,NA,NA,NA
7,12,NA,0.5,0.5,18,dangerous,"The path opens up a safe way for people, families and friends to explore the countryside in he area and will help local economies by bringing in people. Places like the forest of dean and many places in south wales have seen a Surge in spending in places that have increased biking.",NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,19,NA,"Im aiming to bring up my kids feeling that exercise should be a normal part of their lives, and being able to use the Strawberry Line allows us to start that process in beautiful countryside, protected from motor vehicles. An extension would maintain their interest by giving us a further destination as well as supporting longer rides. Please extend!",NA,NA,NA,NA,NA,NA,NA
5,16,NA,0.5,0.5,19,NA,"Im aiming to bring up my kids feeling that exercise should be a normal part of their lives, and being able to use the Strawberry Line allows us to start that process in beautiful countryside, protected from motor vehicles. An extension would maintain their interest by giving us a further destination as well as supporting longer rides. Please extend!",NA,NA,NA,NA,NA,NA,NA
1,22,NA,0.5,0.5,19,NA,"Im aiming to bring up my kids feeling that exercise should be a normal part of their lives, and being able to use the Strawberry Line allows us to start that process in beautiful countryside, protected from motor vehicles. An extension would maintain their interest by giving us a further destination as well as supporting longer rides. Please extend!",NA,NA,NA,NA,NA,NA,NA
5,3,NA,0.5,0.5,3,NA,"Clevedon is a town that is dying we have no way for people to walk safely to our town and Clevedon people have no safe way to walk to our local towns. Everytime you walk to yatton you take your life in your hands, no pavements no Street lights. It is unacceptable that we cant travel to yatton and our other nearby towns. We dont all or can afford cars the public transport is being cut all the time. We need safe routes for just walkers and cyclists. Its long over due. Clevedon hadnt had the injection of cash or town face lifts like yatton, Weston, Nailsea and portishead. We need safe routes.",NA,NA,NA,NA,NA,NA,NA
1,22,NA,0.5,0.5,23,NA,regularly cycle to yatton and clevedon using strawberry where available. less so Clevedon due to lack of Strawberry line continuation,NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,24,NA,As a keen leisure cyclists I feel it is important that cyclists and pedestrians are kept safe and away from traffic as much as possible.,NA,NA,NA,NA,NA,NA,NA
1,6,NA,0.5,0.5,24,NA,As a keen leisure cyclists I feel it is important that cyclists and pedestrians are kept safe and away from traffic as much as possible.,NA,NA,NA,NA,NA,NA,NA
1,30,NA,0.5,0.5,25,Reduce road congestion into Yatton for train commuters.,For safe family access to the facilities and employment in Clevedon to reduce our car dependence and increase the opportunity we have to cycle regularly. Reduce road congestion into Yatton for train commuters.,NA,NA,NA,NA,NA,NA,NA
30,31,NA,0.5,0.5,25,NA,For safe family access to the facilities and employment in Clevedon to reduce our car dependence and increase the opportunity we have to cycle regularly. Reduce road congestion into Yatton for train commuters.,NA,NA,NA,NA,NA,NA,NA
30,3,NA,0.5,0.5,25,NA,For safe family access to the facilities and employment in Clevedon to reduce our car dependence and increase the opportunity we have to cycle regularly. Reduce road congestion into Yatton for train commuters.,NA,NA,NA,NA,NA,NA,NA
31,32,NA,0.5,0.5,25,NA,For safe family access to the facilities and employment in Clevedon to reduce our car dependence and increase the opportunity we have to cycle regularly. Reduce road congestion into Yatton for train commuters.,NA,NA,NA,NA,NA,NA,NA
3,32,NA,0.5,0.5,25,NA,For safe family access to the facilities and employment in Clevedon to reduce our car dependence and increase the opportunity we have to cycle regularly. Reduce road congestion into Yatton for train commuters.,NA,NA,NA,NA,NA,NA,NA
1,3,NA,0.5,0.5,26,NA,So we can get to the sea side without having to get in the car,NA,NA,NA,NA,NA,NA,NA
1,3,NA,0.5,0.5,21,NA,I would take the opportunity to cycle rather than use a car.,NA,NA,NA,NA,NA,NA,NA
3,33,NA,0.5,0.5,21,NA,I would take the opportunity to cycle rather than use a car.,NA,NA,NA,NA,NA,NA,NA
1,22,NA,0.5,0.5,22,NA,"I often cycle from Cheddar to Yatton, extending it would be amazing, I could get to the coast!",NA,NA,NA,NA,NA,NA,NA
1,34,NA,0.5,0.5,22,NA,"I often cycle from Cheddar to Yatton, extending it would be amazing, I could get to the coast!",NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,20,NA,Chance to use the line without risking life and limb to get to the start point in Yatton.---,NA,NA,NA,NA,NA,NA,NA
1,35,NA,0.5,0.5,20,NA,Chance to use the line without risking life and limb to get to the start point in Yatton.---,NA,NA,NA,NA,NA,NA,NA
1,3,NA,0.5,0.5,21,NA,I would take the opportunity to cycle rather than use a car.,NA,NA,NA,NA,NA,NA,NA
3,33,NA,0.5,0.5,21,NA,I would take the opportunity to cycle rather than use a car.,NA,NA,NA,NA,NA,NA,NA
1,36,NA,0.5,0.5,27,NA,"Its a lovely area for walking our Labrador, who meets lots of other dogs and their owners. The bird life is amazing and children benefit from observing them and nature as a whole.  A perfect environment for a fitness regime or just a casual stroll.",NA,NA,NA,NA,NA,NA,NA
1,13,NA,0.5,0.5,27,NA,"Its a lovely area for walking our Labrador, who meets lots of other dogs and their owners. The bird life is amazing and children benefit from observing them and nature as a whole.  A perfect environment for a fitness regime or just a casual stroll.",NA,NA,NA,NA,NA,NA,NA
1,37,NA,0.5,0.5,27,NA,"Its a lovely area for walking our Labrador, who meets lots of other dogs and their owners. The bird life is amazing and children benefit from observing them and nature as a whole.  A perfect environment for a fitness regime or just a casual stroll.",NA,NA,NA,NA,NA,NA,NA
1,8,NA,0.5,0.5,27,NA,"Its a lovely area for walking our Labrador, who meets lots of other dogs and their owners. The bird life is amazing and children benefit from observing them and nature as a whole.  A perfect environment for a fitness regime or just a casual stroll.",NA,NA,NA,NA,NA,NA,NA
37,4,NA,0.5,0.5,27,NA,"Its a lovely area for walking our Labrador, who meets lots of other dogs and their owners. The bird life is amazing and children benefit from observing them and nature as a whole.  A perfect environment for a fitness regime or just a casual stroll.",NA,"Defined, directed",NA,NA,NA,NA,NA
1,38,NA,0.5,0.5,28,NA,The extension of the Strawberry Line would provide a safer way for me and loads of other people to safely try to get fit!,NA,NA,NA,NA,NA,NA,NA
38,37,NA,0.5,0.5,28,NA,The extension of the Strawberry Line would provide a safer way for me and loads of other people to safely try to get fit!,NA,NA,NA,NA,NA,NA,NA
1,36,NA,0.5,0.5,29,NA,We recently bought a new puppy cocker spaniel who is full of life and energy.   We regularly walk her from Sandford to Axbridge.  As she grows older it would be amazing to have the safe walk extended to Clevedon.  Having the Strawberry Line on our doorstep makes such a difference to all the family who often use the cycle path.,NA,NA,NA,NA,NA,NA,NA
1,22,NA,0.5,0.5,29,NA,We recently bought a new puppy cocker spaniel who is full of life and energy.   We regularly walk her from Sandford to Axbridge.  As she grows older it would be amazing to have the safe walk extended to Clevedon.  Having the Strawberry Line on our doorstep makes such a difference to all the family who often use the cycle path.,NA,NA,NA,NA,NA,NA,NA
1,13,NA,0.5,0.5,29,NA,We recently bought a new puppy cocker spaniel who is full of life and energy.   We regularly walk her from Sandford to Axbridge.  As she grows older it would be amazing to have the safe walk extended to Clevedon.  Having the Strawberry Line on our doorstep makes such a difference to all the family who often use the cycle path.,NA,NA,NA,NA,NA,NA,NA
1,3,NA,0.5,0.5,30,NA,"I know many people who would cycle rather than drive if the strawberry line was extended.However, please, please consider turning the whole route into a bridle way too. Horses would not damage or hinder cyclists and walkers, and they desperately need more off road routes.  Children using the route would love to meet the occasional horse and as to the mess, horse poo is just compost, nothing like the foul dog poo which some owners fail to pick up. I am a horse, dog and bicycle owner by the way.",NA,NA,NA,NA,NA,NA,NA
1,33,NA,0.5,0.5,30,NA,"I know many people who would cycle rather than drive if the strawberry line was extended.However, please, please consider turning the whole route into a bridle way too. Horses would not damage or hinder cyclists and walkers, and they desperately need more off road routes.  Children using the route would love to meet the occasional horse and as to the mess, horse poo is just compost, nothing like the foul dog poo which some owners fail to pick up. I am a horse, dog and bicycle owner by the way.",NA,NA,NA,NA,NA,NA,NA
1,39,NA,0.5,0.5,30,NA,"I know many people who would cycle rather than drive if the strawberry line was extended.However, please, please consider turning the whole route into a bridle way too. Horses would not damage or hinder cyclists and walkers, and they desperately need more off road routes.  Children using the route would love to meet the occasional horse and as to the mess, horse poo is just compost, nothing like the foul dog poo which some owners fail to pick up. I am a horse, dog and bicycle owner by the way.",NA,NA,NA,NA,NA,NA,NA
39,40,NA,0.5,0.5,30,NA,"I know many people who would cycle rather than drive if the strawberry line was extended.However, please, please consider turning the whole route into a bridle way too. Horses would not damage or hinder cyclists and walkers, and they desperately need more off road routes.  Children using the route would love to meet the occasional horse and as to the mess, horse poo is just compost, nothing like the foul dog poo which some owners fail to pick up. I am a horse, dog and bicycle owner by the way.",NA,NA,NA,NA,NA,NA,NA
1,3,NA,0.5,0.5,31,NA,"Being a keen cyclist myself who uses the Strawberry line regularly, it would be great to extend it to Clevedon. It is in everyones interest cyclists, walkers, runners. From a personal point of view it would be fantastic to get this project sorted so that we can enjoy a safe environment for our three grand children. It can only be a massive health bonus and encourage the next generation into the great outdoors.",NA,NA,NA,NA,NA,NA,NA
1,8,NA,0.5,0.5,31,NA,"Being a keen cyclist myself who uses the Strawberry line regularly, it would be great to extend it to Clevedon. It is in everyones interest cyclists, walkers, runners. From a personal point of view it would be fantastic to get this project sorted so that we can enjoy a safe environment for our three grand children. It can only be a massive health bonus and encourage the next generation into the great outdoors.",NA,NA,NA,NA,NA,NA,NA
1,37,NA,0.5,0.5,31,NA,"Being a keen cyclist myself who uses the Strawberry line regularly, it would be great to extend it to Clevedon. It is in everyones interest cyclists, walkers, runners. From a personal point of view it would be fantastic to get this project sorted so that we can enjoy a safe environment for our three grand children. It can only be a massive health bonus and encourage the next generation into the great outdoors.",NA,NA,NA,NA,NA,NA,NA
1,13,NA,0.5,0.5,31,NA,"Being a keen cyclist myself who uses the Strawberry line regularly, it would be great to extend it to Clevedon. It is in everyones interest cyclists, walkers, runners. From a personal point of view it would be fantastic to get this project sorted so that we can enjoy a safe environment for our three grand children. It can only be a massive health bonus and encourage the next generation into the great outdoors.",NA,NA,NA,NA,NA,NA,NA
1,41,NA,0.5,0.5,31,NA,"Being a keen cyclist myself who uses the Strawberry line regularly, it would be great to extend it to Clevedon. It is in everyones interest cyclists, walkers, runners. From a personal point of view it would be fantastic to get this project sorted so that we can enjoy a safe environment for our three grand children. It can only be a massive health bonus and encourage the next generation into the great outdoors.",NA,NA,NA,NA,NA,NA,NA
