xid,label,details,group,col1,cluster,value,level,fun,type,is_context,clusterLabel
57,Improved networks,NA,NA,NA,,NA,NA,NA,NA,NA,
58,Poor rains,NA,NA,NA,,NA,NA,NA,NA,NA,
59,Crop pests,NA,NA,NA,,NA,NA,NA,NA,NA,
60,Reduced farming activity,NA,NA,NA,,NA,NA,NA,NA,NA,
61,Tree Planting USAID,NA,NA,NA,,NA,NA,NA,NA,NA,
62,Increased livestock numbers,NA,NA,NA,,NA,NA,NA,NA,NA,
63,Purchased livestock,NA,NA,NA,,NA,NA,NA,NA,NA,
64,Advice on livelihood security,NA,NA,NA,,NA,NA,NA,NA,NA,
65,Improved gender equality in household,NA,NA,NA,,NA,NA,NA,NA,NA,
66,Increased animosity in community,NA,NA,NA,,NA,NA,NA,NA,NA,
67,Claims that project is satantic cult,NA,NA,NA,,NA,NA,NA,NA,NA,
68,Economic migration,NA,NA,NA,,NA,NA,NA,NA,NA,
69,Death of household head,NA,NA,NA,,NA,NA,NA,NA,NA,
70,Moved to live with relative,NA,NA,NA,,NA,NA,NA,NA,NA,
71,NASFAM failed to buy soya,NA,NA,NA,,NA,NA,NA,NA,NA,
72,Livestock stolen,NA,NA,NA,,NA,NA,NA,NA,NA,
73,Diagnosed with HIVAids,NA,NA,NA,,NA,NA,NA,NA,NA,
74,Poor economy,NA,NA,NA,,NA,NA,NA,NA,NA,
75,Poverty,NA,NA,NA,,NA,NA,NA,NA,NA,
76,Caring for sick relative,NA,NA,NA,,NA,NA,NA,NA,NA,
77,High cost of land rental,NA,NA,NA,,NA,NA,NA,NA,NA,
78,Animal disease,NA,NA,NA,,NA,NA,NA,NA,NA,
79,Selling livestock to meet basic needs,NA,NA,NA,,NA,NA,NA,NA,NA,
80,Birth,NA,NA,NA,,NA,NA,NA,NA,NA,
81,Provision of pesticides,NA,NA,NA,,NA,NA,NA,NA,NA,
82,Cash unreliable,NA,NA,NA,,NA,NA,NA,NA,NA,
83,Increased need for land,NA,NA,NA,,NA,NA,NA,NA,NA,
84,Disability,NA,NA,NA,,NA,NA,NA,NA,NA,
85,Lack of nutrition knowledge,NA,NA,NA,,NA,NA,NA,NA,NA,
86,Lack of food,NA,NA,NA,,NA,NA,NA,NA,NA,
87,Increased resilience,NA,NA,NA,,NA,NA,NA,NA,NA,
88,Improved wellbeing,NA,NA,NA,,NA,NA,NA,NA,NA,
89,Improved health,NA,NA,NA,,NA,NA,NA,NA,NA,
90,No longer go hungry/ starve,NA,NA,NA,,NA,NA,NA,NA,NA,
91,Improved nutrition,NA,NA,NA,,NA,NA,NA,NA,NA,
92,Reduced yield,NA,NA,NA,,NA,NA,NA,NA,NA,
93,Expand crop production intended,NA,NA,NA,,NA,NA,NA,NA,NA,
94,Improved family relationships,NA,NA,NA,,NA,NA,NA,NA,NA,
95,No longer collect wild food,NA,NA,NA,,NA,NA,NA,NA,NA,
96,Increase livestock numbers intended,NA,NA,NA,,NA,NA,NA,NA,NA,
97,Excluded from other projects,NA,NA,NA,,NA,NA,NA,NA,NA,
98,Improved family budgeting,NA,NA,NA,,NA,NA,NA,NA,NA,
99,Reduction in household size,NA,NA,NA,,NA,NA,NA,NA,NA,
100,Reduced income,NA,NA,NA,,NA,NA,NA,NA,NA,
101,Decrease in livestock,NA,NA,NA,,NA,NA,NA,NA,NA,
102,Increase in family size,NA,NA,NA,,NA,NA,NA,NA,NA,
103,No longer sell assets to buy food,NA,NA,NA,,NA,NA,NA,NA,NA,
104,Reduced impact of pests,NA,NA,NA,,NA,NA,NA,NA,NA,
105,Increased borrowing from community,NA,NA,NA,,NA,NA,NA,NA,NA,
106,Increased spending on land rent,NA,NA,NA,,NA,NA,NA,NA,NA,
107,Growing less sorghum,NA,NA,NA,,NA,NA,NA,NA,NA,
108,Unable to do business,NA,NA,NA,,NA,NA,NA,NA,NA,
109,Poor nutrition,NA,NA,NA,,NA,NA,NA,NA,NA,
