label,group,col1,cluster,value,clusterLabel,is_context,level,fun,type,details
Waiting for harvest from veg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ability to cope with emergencies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reduced supply of water,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unable to increase weight of pig,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Improved education of family,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Increased purchasing power in household,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Increased crops--veg for home consumption,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Participation in social activities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purchased land,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reduced income from crops--veg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paying off debt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reduced remittances,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stopped or reduced pig farming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Increased expenses on agriculture - crops--veg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dependence on hybrid seeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Improved wellbeing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Increased income from livestock (non-pig),NA,NA,i,NA,NA,NA,NA,NA,NA,NA
Increased agricultural expenses - livestock (non-pig),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Increased value of household assets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Movement away from agricultural work,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reduced wellbeing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Increased income from pigs,NA,NA,i,NA,NA,NA,NA,NA,NA,NA
Inability--reduced ability to save,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Access to loans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Improved family relations,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Improved living environment for pigs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reduced agricultural workload,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reduced land for agriculture,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Increased control over finances,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reduced control of household finances,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Increased number of pigs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reduced agricultural expenses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reduced income from labour work,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Increased household expenses - food,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Loss of assets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purchase of meat--other food,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reduced household expenses - food,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purchase of clothing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
